Council Number ,CouncilNumber ,CouncilName                 ,LodgeName                                   ,Street Address                                 ,City               ,State ,Zip Code   ,Region ,Section
             1 ,            1 ,Greater Alabama             ,Coosa                                        ,"516 Liberty Parkway, PO Box 43307"            ,Birmingham         ,AL    ,35243-0307 ,E      ,6
             3 ,            3 ,Alabama-Florida             ,Cowikee                                      ,6801 W. Main St.                               ,Dothan             ,AL    ,36305      ,E      ,4
             4 ,            4 ,Mobile Area                 ,Woa Cholena                                  ,2587 Government Blvd.                          ,Mobile             ,AL    ,36606-1697 ,E      ,4
             5 ,            5 ,Tukabatchee Area            ,Alibamu                                      ,"3067 Carter Hill Rd., PO Box 11106"           ,Montgomery         ,AL    ,36111-0106 ,E      ,6
             6 ,            6 ,Black Warrior               ,Aracoma                                      ,"2700 Jack Warner Pkwy., NE, PO Drawer 3088"   ,Tuscaloosa         ,AL    ,35403-3088 ,E      ,6
            10 ,           10 ,Grand Canyon                ,Wipala Wiki                                  ,8840 E Chaparral Rd. Suite 200                 ,Scottsdale         ,AZ    ,85250      ,G      ,13W
            11 ,           11 ,Catalina                    ,Papago                                       ,"5049 E. Broadway Blvd.,Ste 200"               ,Tucson             ,AZ    ,85711-3636 ,G      ,13W
            13 ,           13 ,De Soto Area                ,Abooikpaagun                                 ,118 W. Peach St.                               ,El Dorado          ,AR    ,71730-5611 ,G      ,4
            18 ,           18 ,Natural State               ,Mixti Wanaxe                                 ,3220 Cantrell Rd.                              ,Little Rock        ,AR    ,72202-1847 ,G      ,4
            23 ,           23 ,Golden Gate Area            ,Yerba Buena                                  ,"6601 Owens Drive, Suite 100"                  ,Pleasanton         ,CA    ,94588      ,G      ,17N
            27 ,           27 ,Sequoia                     ,Tah-Heetch                                   ,6005 North Tamera Ave.                         ,Fresno             ,CA    ,93711-3911 ,G      ,17S
            30 ,           30 ,Southern Sierra             ,Yowlumne                                     ,2417 M Street                                  ,Bakersfield        ,CA    ,93301-2341 ,G      ,18N
            31 ,           31 ,Pacific Skyline             ,Ohlone                                       ,1150 Chess Drive                               ,Foster City        ,CA    ,94404      ,G      ,17S
            32 ,           32 ,Long Beach Area             ,Puvunga                                      ,"401 E. 37th Street, PO Box 7338"              ,Long Beach         ,CA    ,90807-0338 ,G      ,18S
